lcfkzz201507021,1,"ISTIC,PKU",miR-150-5 p/362-5 p在结核菌潜伏感染者外周血单核细胞中的表达及诊断价值,10.3969/j.issn.1009-6663.2015.07.020,林巧[1];邹容容[2];邱勇龙[1];钟红剑[1];张国良[2];陈心春[2];周伯平[2];唐瑛[1];,"[1]深圳市宝安区慢性病防治院综合门诊, 广东 深圳,518126;[2]深圳市第三人民医院肝病研究所, 广东 深圳,518112;",临床肺科杂志,结核菌潜伏感染;单核细胞;微小RNA;,,2015,,7
gdybfz201506011,1,"ISTIC,PKU",美学区即刻种植骨间隙处理方法对软组织美学效果的影响,,杨立明[1];陈淑萍[1];谢春[1];武斌[1];孟维艳[2];,"[1]深圳市龙华人民医院口腔医学中心,广东深圳,510109;[2]吉林大学口腔医学院;",广东牙病防治,即刻种植;Bio-oss骨粉;跳跃间隙;,R783.4,2015,,6
syyfyx201605015,2,"ISTIC,PKU",深圳市罗湖区109对母婴配对麻疹母传抗体水平研究,10.3969/j.issn.1006-3110.2016.05.015,马茂;刘卫民;杨洁;林喜乐;付丹凤;何莲娇;,,实用预防医学,麻疹;母传抗体;预防接种;,R183.3,2016,23,5
syyfyx201605015,2,"ISTIC,PKU",深圳市罗湖区109对母婴配对麻疹母传抗体水平研究,10.3969/j.issn.1006-3110.2016.05.015,马茂;刘卫民;杨洁;林喜乐;付丹凤;何莲娇;,,实用预防医学,麻疹;母传抗体;预防接种;,R183.3,2016,23,5
gwyx-shyx201603004,0,"ISTIC,PKU",提高结核病医疗保险保障水平的必要性及可行性研究,10.3969/j.issn.1673-5625.2016.03.004,刘开钳[1];汪文新[2];赵梅桂[1];王云霞[1];赵安贵[1];卢祖洵[3];,[1]深圳市宝安区慢性病防治院结防科/深圳市宝安区结核病防治医学重点学科，广东 深圳，518133;[2]江苏大学管理学院，江苏 镇江，212013;[3]华中科技大学同济医学院，湖北 武汉，430030;,中国社会医学杂志,Tuberculosis;Social medical insurance;Necessity;Feasibility;,结核病                                                      社会医疗保险                                                      必要性                                                      可行性,,,
xdkf201433009,0,"ISTIC,PKU",骨形态发生蛋白7诱导骨膜细胞体外构骨的超微结构,10.3969/j.issn.2095-4344.2014.33.007,廖家成;贝抗胜;连银川;徐进文;刘延晓;黄晓瑜;,,中国组织工程研究,组织构建;骨组织工程;骨形态发生蛋白7;成骨细胞;细胞培养;超微结构;,R318,2014,,33
xdkf201433009,0,"ISTIC,PKU",骨形态发生蛋白7诱导骨膜细胞体外构骨的超微结构,10.3969/j.issn.2095-4344.2014.33.007,廖家成;贝抗胜;连银川;徐进文;刘延晓;黄晓瑜;,"[1]深圳市龙华人民医院手外科,广东省深圳市,518000",中国组织工程研究,组织构建;骨组织工程;骨形态发生蛋白7;成骨细胞;细胞培养;超微结构;,R318,2014,,33
wsyj201601005,1,"ISTIC,PKU",深圳市2321例企事业单位体检人群体成分的调查研究,,刘小立[1];周继昌[1];孙仕强[2];许佳章[1];周小英[1];黄昌华[2];何山[1];刘灿[1];徐健[1];,"[1]深圳市慢性病防治中心,深圳,518020;[2]深圳市麒麟山疗养院;",卫生研究,体脂百分比;体质指数;去脂体重;,R193  R195.2,2016,45,1
lcfkzz201503013,1,"ISTIC,PKU",结核分枝杆菌L型感染对结核病患者耐药状况的影响,10.3969/j.issn.1009-6663.2015.03.013,杨小猛[1];赵丹[2];陈倩瑜[2];秦道新[2];殷玲丽[2];杜丽伟[1];,"[1]深圳市罗湖区妇幼保健院, 广东 深圳,518019;[2]深圳市罗湖区慢性病防治院, 广东 深圳,518029;",临床肺科杂志,结核分枝杆菌;结核分枝杆菌L型;药物敏感试验;,,2015,,3
lchsyyxzz201424017,4,"ISTIC,PKU",微卡方案辅助短期化疗治疗难治性尘肺合并肺结核的疗效观察及安全性评估,10.3969/j.issn.1671-4695.2014.24.017,陈洁;赵蓉;马锦济;刘文娟;曾瑞通;,[1]深圳市福田区慢性病防治院门诊部 广东 深圳 518048,临床和实验医学杂志,难治性尘肺;肺结核;微卡;短期化疗;,,2014,,24
xdyfyx201514041,0,"ISTIC,PKU",水痘减毒活疫苗两针法免疫效果及安全性评价,,杨洁[1];黄芳[2];林喜乐[1];,"[1]深圳市罗湖区疾病预防控制中心,广东深圳,518000;[2]深圳市疾病预防控制中心,广东深圳,518000;",现代预防医学,水痘减毒活疫苗;两针法;免疫效果;安全性;免疫策略;,R186,2015,42,14
zhyfyx201611005,0,"ISTIC,PKU",2011-2015年深圳市男男性行为者提供商业性服务状况及影响因素调查,10.3760/cma.j.issn.0253-9624.2016.11.005,蔡于茂[1];宋亚娟[1];刘惠[2];洪福昌[1];,"[1]518020,深圳市慢性病防治中心性病防治科;[2]中国疾病预防控制中心艾滋病性病预防控制中心;",中华预防医学杂志,"HIV;同性恋,男性;男男性行为者;商业性行为;梅毒;",,2016,50,11
zgflzz201509016,1,"ISTIC,PKU",深圳市龙华新区流动人口肺结核患者来源分析,10.3969/j.issn.1000-6621.2015.09.016,严新凤[1];秦玉宝[2];陈智聪[1];余文龙[3];房宏霞[3];,[1]深圳市龙华新区慢性病防治中心办公室;[2]深圳市龙华新区慢性病防治中心门诊部;[3]深圳市龙华新区慢性病防治中心结核病防治科;,中国防痨杂志,,,2015,37,9
ahyy201409046,1,"ISTIC,PKU",HPV及亚型在不同子宫颈腺癌中的表达情况分析,10.3969/j.issn.1009-6469.2014.09.045,黄灵坚;苏敏;周小萍;凌云;,"[1]广东省深圳市龙华新区龙华人民医院妇产科,广东深圳,518109",安徽医药,人乳头瘤状病毒;子宫颈癌;表达;,,2014,,9
yfyxqbzz201605005,1,"ISTIC,PKU",深圳市福田区老年人跌倒现状及影响因素分析,,向莹君[1];曾念彬[1];周海滨[2];魏淑娟[1];马锦济[1];谢延[1];,"[1]深圳市福田区慢性病防治院,广东 深圳,518048;[2]深圳市慢性病防治中心;",预防医学情报杂志,老年人;跌倒;影响因素;,R161,2016,32,5
gwyx-shyx201406024,1,"ISTIC,PKU",深圳市毒品及药物滥用的流行趋势研究,10.3969/j.issn.1673-5625.2014.06.24,张泉水[1];夏莉[1];蔡翠兰[1];邓秀良[1];高纯良[2];任小龙[2];,"[1]深圳市宝安区慢性病防治院,广东深圳,518126;[2]深圳市宝安区公安局强制隔离戒毒所,广东深圳,518126;",中国社会医学杂志,毒品;药物滥用;合成毒品;甲基苯丙胺;流行病学;,B845.4,2014,31,6
syyfyx201411018,3,"ISTIC,PKU",国产与进口流行性腮腺炎联合疫苗(MMR)免疫原性与安全性系统评价,10.3969/j.issn.1006-3110.2014.011.018,陈国翠;王廷哲;刘卫民;,"[1]深圳市罗湖区疾病预防控制中心,广东深圳,518020",实用预防医学,流行性腮腺炎;联合疫苗;阳转率;副反应发生率;系统评价;,R511.1,2014,21,11
ggwsyyfyx201604017,1,"ISTIC,PKU",深圳南山区成人超重与肥胖相关因素现状,,彭晓琳[1];张春惠[1];温琪[1];王长义[1];徐健[2];刘小立[2];郝丽萍[3];,"[1]深圳市南山区慢性病防治院慢非科,广东深圳,518054;[2]深圳市慢性病防治中心;[3]华中科技大学同济医学院营养与食品卫生系;",公共卫生与预防医学,超重;肥胖;体质指数;健康教育;吸烟;,R193,2016,27,4
yycyzx201430032,4,"ISTIC,PKU",持续开展健康社区创建活动对居民健康生活方式知信行的影响,,徐珊;彭晓琳;张春惠;陈文丽;王长义;陈忠伟;,"[1]深圳市南山区慢性病防治院,广东深圳,518054",中国医药导报,健康社区;居民;健康生活方式;知信行;,R195,2014,11,30
hbyx201508053,0,"ISTIC,PKU",手指全形再造患者心理护理及其影响研究,10.3969/j.issn.1006-6233.2015.08.053,黄晓瑜;谢爱丽;胡利;路芳;詹勇军;,"[1]广东省深圳市龙华人民医院手外科,广东 深圳,518000",河北医学,手指全形再造;心理护理;影响因素;,,2015,,8
zgflzz201606013,1,"ISTIC,PKU",深圳市学生肺结核发病影响因素的病例对照研究,10.3969/j.issn.1000-6621.2016.06.013,管红云[1];谭卫国[1];杨应周[2];吕德良[1];吴清芳[1];车晓玲[1];,"[1]518020,深圳市慢性病防治中心结核病防治科;[2]518020,深圳市慢性病防治中心办公室;",中国防痨杂志,"结核,肺;危险因素;病例对照研究;回归分析;学生;",,2016,38,6
zgjkjy201509005,0,,深圳市青少年吸烟相关行为及影响因素分析,10.16168/j.cnki.issn.1002-9982.2015.09.005,熊静帆[1];杨慧[2];罗念慈[2];朱品磊[1];阮建民[1];,"[1]深圳市慢性病防治中心,广东 深圳,518020;[2]深圳市坪山新区疾病预防控制中心,广东 深圳,518118;",中国健康教育,青少年;吸烟;影响因素;,R193  R163,2015,,9
zgmxbyfykz201405017,2,"ISTIC,PKU",深圳市居民2008-2013年脑卒中流行特征分析,,雷林[1];周海滨[1];彭轲[2];彭绩[1];杨应周[1];,"[1]深圳市慢性病防治中心慢病防治科,广东省深圳518020;[2]广东药学院预防医学系;",中国慢性病预防与控制,脑卒中;流行特征;监测;,R181.3,2014,22,5
lchc201406006,4,"ISTIC,PKU",实时荧光聚合酶链反应检测支气管肺泡灌洗液结核分枝杆菌DNA诊断肺结核价值,10.3969/j.issn.1004-583X.2014.06.004,魏巍;覃林珍;刘守江;王健;,"[1]深圳市南山区慢性病防治院 肺科门诊,广东 深圳,518054",临床荟萃,结核分枝杆菌;实时聚合酶链反应;支气管肺泡灌洗液;脱氧核糖核酸;,R378.911,2014,,6
syyfyx201604019,1,"ISTIC,PKU",深圳市福田区居民对“生鲜上市”政策接受程度及影响因素调查,10.3969/j.issn.1006-3110.2016.04.019,彭小雪[1];范苏云[2];司徒潮满[2];,"[1]深圳市罗湖区疾病预防控制中心,广东深圳,518020;[2]深圳市福田区疾病预防控制中心;",实用预防医学,生鲜上市;政策;接受程度;影响因素;,R183.3,2016,23,4
syyfyx201510009,2,"ISTIC,PKU",深圳市福田区艾滋病患者抗病毒治疗依从性相关情况分析,10.3969/j.issn.1006-3110.2015.010.009,舒彬[1];牛姬飞[1];张胜男[2];徐六妹[3];郭聪锐[1];刘莹[1];庄厚雄[1];,"[1]深圳市福田区疾病预防控制中心,广东深圳,518040;[2]深圳市福田区慢性病防治院;[3]深圳市第三人民医院;",实用预防医学,抗病毒治疗;依从性;艾滋病患者;影响因素;,R512.91,2015,22,10
wsyj201601002,1,"ISTIC,PKU",2型糖尿病人群血浆中FCN3水平的蛋白质组学研究,,尚庆刚;冯里茹;于微;徐健;刘小立;王俊;,"[1]深圳市慢性病防治中心,深圳,518020",卫生研究,纤维胶凝蛋白3;2型糖尿病;蛋白质组学;,R587.2,2016,45,1
zgswyyy201509016,1,"ISTIC,PKU",白藜芦醇在大鼠体内的吸收代谢分析,10.3969/j.issn.1006-9577.2015.09.016,彭晓琳[1];徐健[2];郝丽萍[3];孙秀发[3];陈忠伟[1];,"[1]南山区慢性病防治院慢非科,深圳,518054;[2]深圳市慢性病防治中心,深圳,518020;[3]华中科技大学同济医学院营养与食品卫生系,武汉,430030;",中国食物与营养,白藜芦醇;白藜芦醇苷;高效液相色谱;,,2015,21,9
zhpf201507023,3,"ISTIC,PKU",孕产妇梅毒患者不良妊娠结局发生率的系统综述和Meta分析,10.3760/cma.j.issn.0412-4030.2015.07.023,秦家碧[1];杨土保[2];谭红专[2];冯铁建[3];王华[1];,"[1]湖南省妇幼保健院,长沙,410008;[2]中南大学公共卫生学院;[3]深圳市慢性病防治中心;",中华皮肤科杂志,,,2015,48,7
zgrdyx201511011,4,"ISTIC,PKU",结核病患者药物治疗依从性调查,10.13604/j.cnki.46-1064/r.2015.11.11,赵梅桂[1];汪文新[2];唐瑛[1];王云霞[1];赵安贵[1];,"[1]深圳市宝安区慢性病防治院结防科深圳市宝安区医学重点学科,广东深圳,518133;[2]江苏大学管理学院,江苏镇江,212013;",中国热带医学,结核病患者;药物治疗;依从性;,R52,2015,15,11
syyfyx201504019,3,"ISTIC,PKU",深圳市社区代谢综合征高危人群知晓率及健康行为的调查分析,10.3969/j.issn.1006-3110.2015.04.019,袁芹;谢延;孙虹;招琳;阙春梅;赵蓉;,"[1]深圳市福田区慢性病防治院,广东深圳,518048",实用预防医学,调查分析;知晓率;健康行为;代谢综合征;高危人群;,R181.3+7,2015,22,4
xbyx201409032,3,"ISTIC,PKU",家长口腔健康素养在学生牙病防治中的作用,10.3969/j.issn.1672-3511.2014.09.032,钟俊华;曾念彬;,"[1]深圳市福田区慢性病防治院口腔疾病防治科,广东深圳,518048",西部医学,口腔健康;龋齿;牙病;相关性研究;,R780.1,2014,26,9
zhldwszyb201606004,1,"ISTIC,PKU",珠宝加工业苯接触作业人员XRCC1基因多态性与染色体损伤的关系,10.3760/cma.j.issn.1001-9391.2016.06.004,黄丽静;彭志敏;张喜中;尹强兵;池洪城;,"[1]518020,深圳市罗湖区疾病预防控制中心职业卫生科",中华劳动卫生职业病杂志,珠宝加工;苯;职业暴露;基因多态性;,,2016,34,6
zjyfyx201611030,1,"ISTIC,PKU",新生家长预防接种证查验认知情况调查,,曾泰生[1];郑铁洪[2];,"[1]深圳市龙岗区坪地预防保健所,广东 深圳,518117;[2]深圳市福田区慢性病防治院;",预防医学,预防接种证;预防接种;查验;,R186,2016,28,11
zgyszz201503041,2,"ISTIC,PKU",初诊老年高血压患者尿微量白蛋白肌酐比值与颈动脉粥样硬化的关系研究,10.3760/cma.j.issn.1008-1372.2015.03.036,蓝剑[1];谢延[1];秦川[2];潘莹[3];,"[1]深圳市福田区慢性病防治院内科, 深圳,518048;[2]深圳市福田区第二人民医院老年病科;[3]深圳市龙岗区人民医院心血管内科;",中国医师杂志,高血压/尿/病理生理学;白蛋白类;肌酸酐/尿;颈动脉疾病;动脉粥样硬化;,,2015,,3
zgmxbyfykz201609012,0,"ISTIC,PKU",深圳市福田区慢性病高风险人群膳食控油限盐干预效果评价,10.16386/j.cjpccd.issn.1004-6194.2016.09.012,倪文庆[1];刘小立[1];白雅敏[2];袁雪丽[1];杨应周[1];张雪姣[3];徐健[1];,"[1]深圳市慢性病防治中心健康与慢病管理科,广东省深圳市,518020;[2]中国疾病预防控制中心慢性非传染性疾病预防控制中心;[3]深圳市福田区慢性病防治院;",中国慢性病预防与控制,慢性病高风险人群;控油;限盐;干预效果;,R181.3,2016,24,9
xdzdyzl201516156,1,"ISTIC,PKU",45例不稳定型骨盆骨折保守治疗的护理体会,,张海燕[1];张海霞[2];叶科导[3];,"[1]深圳市急救中心,广东深圳,518035;[2]深圳市龙华新区龙华人民医院,广东深圳,518109;[3]深圳市宝安区西乡人民医院急诊科,广东深圳,518102;",现代诊断与治疗,不稳定型骨盆骨折;保守治疗;护理;,R683.3,2015,26,16
shandyy2015030019,3,"ISTIC,PKU",耐多药肺结核患者胸部X线影像学特征分析,10.3969/j.issn.1002-266X.2015.03.017,邹思思[1];谭理连[2];,"[1]广州医科大学附属第二医院，广州510260; 深圳市慢性病防治中心;[2]广州医科大学附属第二医院,广州,510260;",山东医药,结核病;肺结核;耐多药;X线计算机体层摄影术;,R521,2015,,3
rdyxzz201408015,3,"ISTIC,PKU",结核分枝杆菌免疫层析和荧光PCR联合检测方法的应用,,王佃鹏[1];董瑞玲[2];武学成[3];朱玉兰[2];张艳芳[1];李智民[1];惠长野[1];杨祥丽[1];,"[1]深圳市职业病防治院,广东深圳518001;[2]深圳国际旅行卫生保健中心,广东深圳518033;[3]深圳市龙华新区慢性病防治中心,广东深圳518006;",热带医学杂志,结核分枝杆菌;免疫层析法;荧光PCR法;,R378.911,2014,14,8
syyfyx201405037,3,"ISTIC,PKU",乙型肝炎患者血清乙型肝炎病毒外膜大蛋白LHBs的检测分析,10.3969/j.issn.1006-3110.2014.05.037,刘键[1];蒋英[2];吴正林[1];黄烈[1];庄鹏[1];,"[1]深圳市第四人民医院检验医学部,广东深圳,518033;[2]深圳市福田区慢性病防治院检验科;",实用预防医学,乙型肝炎;乙型肝炎病毒外膜大蛋白;HBV DNA;,R512.6+2,2014,21,5
syyfyx201512014,1,"ISTIC,PKU",深圳市某区2013年水痘疫苗接种儿童抗体水平横断面研究,10.3969/j.issn.1006-3110.2015.012.014,马茂;刘卫民;杨洁;林喜乐;付丹凤;何莲娇;,"[1]深圳市罗湖区疾病预防控制中心,广东深圳,518020",实用预防医学,水痘疫苗;抗体水平;抗体阳性率;免疫持久性;影响因素;,R186,2015,22,12
zgggws201411018,2,"ISTIC,PKU",男同性恋性取向成因影响因素Delphi法分析,10.11847/zgggws2014-30-11-18,熊明洲[1];韩雪[2];刘爱忠[1];洪福昌[3];蔡于茂[3];蓝丽娜[3];吴肖冰[3];冯铁建[3];,"[1]中南大学公共卫生学院,湖南长沙410078;[2]深圳市南山区慢性病防治院;[3]深圳市慢性病防治中心;",中国公共卫生,Delphi法;男同性恋;性取向;影响因素;,B846,2014,30,11
gwyx-shyx201506015,2,"ISTIC,PKU",深圳特区高中学生焦虑、抑郁情绪现状及相关因素分析,10.3969/j.issn.1673-5625.2015.06.015,王曼;刘成锋;侯粤虎;唐建军;曾娟;苏海云;,[1]深圳市宝安区慢性病防治院，广东 深圳，518133,中国社会医学杂志,高中学生;焦虑;抑郁;影响因素;,R395.6,2015,,6
gwyx-bdxfc201604005,0,"ISTIC,PKU",SIRT1-NF-κB通路在流感病毒感染小鼠体内调节机制的研究,10.3760/cma.j.issn.1673-4092.2016.04.005,黄达娜[1];黄敏[2];房师松[1];张海龙[1];李瑞敏[1];阳帆[1];吴春利[1];,"[1]518055深圳,深圳市疾病预防控制中心;[2]深圳市罗湖区疾病预防控制中心;",国际病毒学杂志,流感病毒;感染;NF-κB信号通路;沉默信息调节因子1;,,2016,23,4
shanghyx201602012,0,"ISTIC,PKU",犬类动物伤害研究现状,10.3868/j.issn.2095-1566.2016.02.012,马剑平[1];刘盛元[1];赵丹[1];陈忠伟[1];陈思韩[1];彭晓琳[1];彭绩[2];段蕾蕾[3];王长义[1];,"[1]深圳市南山区慢性病防治院,深圳,518054;[2]深圳市慢性病防治中心,深圳,518000;[3]中国疾病预防控制中心慢性非传染性疾病预防控制中心,北京,100050;",伤害医学（电子版）,犬类动物伤害;危险因素;干预措施;,,2016,6,2
zgggws201609036,0,"ISTIC,PKU",维生素D改善2型糖尿病相关机制研究进展,10.11847/zgggws2016-32-09-36,夏诗幻[1];于微[2];江松[2];陈裕明[3];刘小立[2];王俊[2];,"[1]深圳市慢性病防治中心理化科,广东518020;中山大学公共卫生学院;[2]深圳市慢性病防治中心理化科,广东,518020;[3]中山大学公共卫生学院;",中国公共卫生,2型糖尿病(T2DM);维生素D;胰岛β细胞;胰岛素抵抗;炎症;,R587.1,2016,32,9
hainanyx201412043,0,"ISTIC,PKU",阴道唾液酸酶检测对支气管肺发育不良防治的临床意义,10.3969/j.issn.1003-6350.2014.12.0711,吴湘兰;王萍;曹月华;罗国胜;,"[1]南方医科大学附属深圳市龙华人民医院新生儿科,广东 深圳,518109",海南医学,支气管肺发育不良;绒毛膜羊膜炎;阴道唾液酸酶;,R322.3+4,2014,,12
gdyx201619053,0,"ISTIC,PKU",急性脑静脉窦血栓形成1例,10.3969/j.issn.1001-9448.2016.19.053,蓝剑[1];陈立浩[2];,"[1]广东省深圳市福田区慢性病防治院内科,518048;[2]广东省深圳市福田区人民医院急诊内科,518000;",广东医学,,,2016,37,19
xdyfyx201420015,1,"ISTIC,PKU",深圳市罗湖区居民食用油黄曲霉毒素风险评估,,游杰;岳亚军;夏伟;陈伟峰;廖庆祥;,"[1]深圳市罗湖区疾病预防控制中心,广东深圳518020",现代预防医学,黄曲霉毒素;风险评估;食用油;,R15,2014,41,20
zhsyhlcbdx201504023,2,"ISTIC,PKU",基于果蝇S2系统的流感病毒样颗粒的制备及鉴定,10.3760/cma.j.issn.1003-9279.2015.04.023,林巧[1];邹容容[2];张国良[2];李秀芬[1];姚思敏[2];刘腊香[1];聂广[2];周伯平[2];刘映霞[2];,"[1]518126,深圳市宝安区慢性病防治院综合门诊;[2]深圳市第三人民医院肝病研究所;",中华实验和临床病毒学杂志,果蝇属;流感;病毒样颗粒;细胞系;,,2015,29,4
fzzdyzlzz201503007,7,"ISTIC,PKU",Xpert MTB／RIF技术在基层实验室结核病诊断中的应用研究,10.3969/j.issn.1674-6929.2015.03.007,王怡心[1];陈雄豪[2];林惠玲[1];蒋英[1];,[1]深圳市福田区慢性病防治院检验科，广东，深圳 518048;[2]深圳市福田区妇幼保健院检验科，广东，深圳 518048;,分子诊断与治疗杂志,结核分支杆菌;利福平;Gene Xpert检测;敏感度与特异度;,,2015,,3
hubeiykdxxb201603006,0,"ISTIC,PKU",CYP1B1敲除对小鼠骨髓移植后生存的影响,10.14188/j.1671-8852.2016.03.006,黄婷婷[1];谢明花[2];王静怡[1];田亚涛[1];王素青[1];,[1]武汉大学公共卫生学院营养与食品卫生学系 湖北 武汉430071;[2]广东省深圳市南山区慢性病防治院 广东 深圳 518000;,武汉大学学报（医学版）,CYP1B1敲除;骨髓移植;生存时间;GVHD;,R733.7,2016,37,3
syyfyx201406042,3,"ISTIC,PKU",深圳市宝安区社区全科医生精神卫生知识调查,10.3969/j.issn.1006-3110.2014.06.042,邓秀良[1];章杰[2];苏海云[1];张泉水[1];唐建军[1];侯粤虎[1];,"[1]深圳市宝安区慢性病防治院,广东深圳,518126;[2]汕头大学精神卫生中心;",实用预防医学,全科医生;精神卫生知识;调查;社区卫生;,R192.3,2014,21,6
zxyjhxxgbdzzz201404119,5,"ISTIC,PKU",护理干预在真菌性阴道炎治疗的应用效果观察,,代宏慧;关莉萍;,[1]深圳龙华新区龙华人民医院妇三科 广东深圳 518109,中西医结合心血管病电子杂志,护理干预;真菌性阴道炎;疾病复发;,,2014,,4
syyfyx201603011,0,"ISTIC,PKU",深圳市社区获得性肺炎危险因素的病例对照研究,10.3969/j.issn.1006-3110.2016.03.011,李双飞[1];旷翠萍[2];冯梅[1];李健明[1];罗浩全[1];,"[1]深圳市福田区第二人民医院,广东 深圳,518049;[2]深圳市罗湖区疾病预防控制中心;",实用预防医学,社区获得性肺炎;危险因素;病例对照研究;,R563.1,2016,23,3
zgmxbyfykz201504025,1,"ISTIC,PKU",2型糖尿病社区干预项目卫生经济学分析研究进展,,谢瑾[1];徐健[2];杨慧[2];,"[1]中山大学公共卫生学院,广东省广州510080;深圳市慢性病防治中心;[2]深圳市慢性病防治中心;",中国慢性病预防与控制,"糖尿病,2型;社区;卫生经济学;",R587.1,2015,23,4
gwyx-shyx201403021,0,"ISTIC,PKU",深圳市劳务工人格特征及影响因素的研究,10.3969/j.issn.1673-5625.2014.03.018,唐建军[1];苏展[2];张泉水[1];邓秀良[1];苏海云[1];侯粤虎[1];,[1]深圳市宝安区慢性病防治院心理卫生中心，广东 深圳，518102;[2]深圳市光明新区疾病预防控制中心，广东 深圳，518106;,中国社会医学杂志,劳务工;人格;社会支持;,R395.6,2014,,3
lcjsyxzz2015010006,2,"ISTIC,PKU",社区精神分裂症患者未患病一级亲属的认知功能研究,,韩雪[1];范北方[2];谢博[2];李泽辉[2];姚国辉[2];,"[1]518054 深圳市南山区慢性病防治院; 中南大学湘雅二医院精神卫生研究所;[2]518054,深圳市南山区慢性病防治院;",临床精神医学杂志,精神分裂症;认知功能;一级亲属;,R749.4,2015,,1
zgfybj201425010,3,"ISTIC,PKU",不同术式全子宫切除的临床效果分析,10.7620/zgfybj.j.issn.1001-4411.2014.25.10,张汉英;张利;张惠煊;曾映琼;何丽珠;,[1]广东省深圳市龙华人民医院 518109,中国妇幼保健,腹腔镜全子宫切除术;腹腔镜辅助阴式全子宫切除术;经腹全子宫切除术;非脱垂式阴式全子宫切除术;临床效果;,R713,2014,29,25
spaqzljcjs201606053,0,"ISTIC,PKU",高效液相色谱-串联质谱法测定甘蔗中的3-硝基丙酸含量,,岳亚军;黄婷;,"[1]深圳市罗湖区疾病预防控制中心,深圳,518020",食品安全质量检测学报,3-硝基丙酸;固相萃取;高效液相色谱-串联质谱法;,,2016,7,6
hnsysjjbzz201612044,1,"ISTIC,PKU",早期康复治疗老年脑卒中偏瘫患者的效果观察,10.3969/j.issn.1673-5110.2016.12.044,李丽;,[1]广东深圳市福田区慢性病防治院深圳 518048,中国实用神经疾病杂志,脑卒中;早期康复治疗;FM A;MBI;,R743.3,2016,19,12
jbkzzz201411026,1,"ISTIC,PKU",深圳市南山区2003-2013年恶性肿瘤监测资料分析,,欧阳斌发;陈忠伟;赵丹;王长义;刘盛元;,"[1]深圳市南山区慢性病防治院慢性非传染性疾病防治科,广东深圳518054",中华疾病控制杂志,肿瘤;发病率;流行病学;,R730  R181.3,2014,18,11
lcfkzz201606029,1,"ISTIC,PKU",复治肺结核合并糖尿病患者红细胞中GLUT1表达及意义,10.3969/j.issn.1009-6663.2016.06.029,陈洁[1];李强[2];赵蓉[1];宋平[1];张胜男[1];谢延[1];,"[1]深圳市福田区慢性病防治院, 广东 深圳,518048;[2]首都医科大学附属北京胸科医院, 北京,101149;",临床肺科杂志,肺结核;糖尿病;GLUT1;耐药;结核分枝杆菌;,,2016,21,6
gzyxyxb201603036,1,"ISTIC,PKU",中药倒模联合红蓝光照射治疗面部痤疮临床观察及护理,10.3969/j.issn.1008-1836.2016.03.036,卢富琼;余珍;杨帆;,"[1]深圳市慢性病防治中心,广东 深圳,518020",广州医科大学学报,面部痤疮;中药倒模;红蓝光照射;,R758,2016,44,3
syyfyx201503030,1,"ISTIC,PKU",深圳市罗湖区2013年流感流行状况分析,10.3969/j.issn.1006-3110.2015.03.030,杨贵清;卓菲;文凤兰;吴菲菲;庄辉元;,"[1]深圳市罗湖区疾病预防控制中心,广东深圳,518020",实用预防医学,流感样病例;流感病毒;监测;,R511.7,2015,22,3
zgmxbyfykz201601022,0,"ISTIC,PKU",镁与糖尿病关系的研究进展,10.16386/j.cjpccd.issn.1004-6194.2016.01.022,谢尉;王俊;刘小立;,"[1]深圳市慢性病防治中心理化检验科,广东省深圳,518020",中国慢性病预防与控制,镁;糖尿病;,R587.1,2016,24,1
yycyzx201402045,3,"ISTIC,PKU",抗结核药物使用引起患者肾损害的分析与护理,,刘怡;李燕芬;沈晓君;何思婷;刘宇欢;,"[1]广东省深圳市宝安区慢性病防治院,广东深圳,518133",中国医药导报,抗结核药物;肾损害;分析;护理;,R978.3,2014,11,2
syyfyx201608014,0,"ISTIC,PKU",2014年深圳市福田区空巢老人抑郁孤独情绪状况及影响因素分析,10.3969/j.issn.1006-3110.2016.08.014,苏桦[1];张丹霞[2];董时广[3];刘娟[1];刘欣[1];,"[1]深圳市福田区人民医院八卦岭社康中心,广东深圳,518033;[2]深圳市福田区人民医院预防保健科;[3]深圳市福田区慢性病防治院金碧社康中心;",实用预防医学,空巢老人;抑郁;孤独;影响因素;,R320.65,2016,23,8
zhwswxhmyx201410011,0,"ISTIC,PKU",柯萨奇病毒 A2型深圳株 SHZH13-01全基因组序列特征分析,10.3760/cma.j.issn.0254-5101.2014.10.008,蔡春林[1];姚相杰[2];卓菲[1];何雅青[2];杨贵清[1];,"[1]518020,深圳市罗湖区疾病预防控制中心;[2]518055,深圳市疾病预防控制中心;",中华微生物学和免疫学杂志,柯萨奇病毒A2型;全基因组;序列分析;,,2014,,10
syyfyx201510010,1,,高血压患者同型半胱氨酸与脑卒中的关系分析,10.3969/j.issn.1006-3110.2015.010.010,黄少芬[1];肖军[1];胡峥[1];陈忠伟[2];陈思韩[2];王长义[2];,"[1]深圳市南山区蛇口人民医院,广东深圳,518067;[2]深圳市南山区慢性病防治院;",实用预防医学,高血压;同型半胱氨酸;缺血性脑卒中;,R743.3,2015,22,10
